1737680259.917133 client started (9951): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1737680259.917194 on Darwin 24.3.0 Darwin Kernel Version 24.3.0: Tue Dec 17 23:23:26 PST 2024; root:xnu-11215.80.28.501.2~1/RELEASE_X86_64
1737680259.917745 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1737680259.917839 flags are 0x10010000
1737680259.917862 socket is /private/tmp/tmux-501/default
1737680259.917884 trying connect
1737680259.918151 add peer 0x7fbbff830000: 6 (0x0)
1737680259.920849 sending message 100 to peer 0x7fbbff830000 (4 bytes)
1737680259.920892 sending message 111 to peer 0x7fbbff830000 (8 bytes)
1737680259.920904 sending message 101 to peer 0x7fbbff830000 (14 bytes)
1737680259.920914 sending message 109 to peer 0x7fbbff830000 (4 bytes)
1737680259.920924 sending message 102 to peer 0x7fbbff830000 (13 bytes)
1737680259.920934 sending message 108 to peer 0x7fbbff830000 (27 bytes)
1737680259.920943 sending message 112 to peer 0x7fbbff830000 (70 bytes)
1737680259.920950 sending message 112 to peer 0x7fbbff830000 (5 bytes)
1737680259.920956 sending message 112 to peer 0x7fbbff830000 (5 bytes)
1737680259.920963 sending message 112 to peer 0x7fbbff830000 (6 bytes)
1737680259.920969 sending message 112 to peer 0x7fbbff830000 (6 bytes)
1737680259.920975 sending message 112 to peer 0x7fbbff830000 (11 bytes)
1737680259.920981 sending message 112 to peer 0x7fbbff830000 (10 bytes)
1737680259.920988 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.920994 sending message 112 to peer 0x7fbbff830000 (14 bytes)
1737680259.921001 sending message 112 to peer 0x7fbbff830000 (9 bytes)
1737680259.921007 sending message 112 to peer 0x7fbbff830000 (21 bytes)
1737680259.921013 sending message 112 to peer 0x7fbbff830000 (19 bytes)
1737680259.921020 sending message 112 to peer 0x7fbbff830000 (11 bytes)
1737680259.921026 sending message 112 to peer 0x7fbbff830000 (21 bytes)
1737680259.921032 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921039 sending message 112 to peer 0x7fbbff830000 (7 bytes)
1737680259.921045 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921052 sending message 112 to peer 0x7fbbff830000 (7 bytes)
1737680259.921058 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921064 sending message 112 to peer 0x7fbbff830000 (9 bytes)
1737680259.921071 sending message 112 to peer 0x7fbbff830000 (21 bytes)
1737680259.921077 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921083 sending message 112 to peer 0x7fbbff830000 (9 bytes)
1737680259.921090 sending message 112 to peer 0x7fbbff830000 (16 bytes)
1737680259.921096 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921102 sending message 112 to peer 0x7fbbff830000 (9 bytes)
1737680259.921108 sending message 112 to peer 0x7fbbff830000 (9 bytes)
1737680259.921115 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921121 sending message 112 to peer 0x7fbbff830000 (8 bytes)
1737680259.921127 sending message 112 to peer 0x7fbbff830000 (12 bytes)
1737680259.921134 sending message 112 to peer 0x7fbbff830000 (8 bytes)
1737680259.921140 sending message 112 to peer 0x7fbbff830000 (13 bytes)
1737680259.921150 sending message 112 to peer 0x7fbbff830000 (7 bytes)
1737680259.921160 sending message 112 to peer 0x7fbbff830000 (7 bytes)
1737680259.921170 sending message 112 to peer 0x7fbbff830000 (9 bytes)
